               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10057,            0.035311,            0.037386,           0.0040283,              0.3377,           0.0081148,           0.0020883,            0.076263,              0.0302,            0.035838,            0.070638,           0.0032624,           0.0032624
                   1,            0.077723,            0.034546,              0.0317,             0.76197,              0.1092,            0.081235,            0.020541,             0.07276,            0.022648,            0.034725,            0.040508,           0.0064651,           0.0064651
                   2,            0.070503,            0.029466,            0.031366,               0.772,             0.11152,             0.12242,            0.045484,            0.064828,            0.021063,            0.033633,            0.010245,           0.0095359,           0.0095359
                   3,            0.065691,            0.027235,            0.030307,              0.7971,             0.16996,             0.17684,            0.070457,            0.063155,            0.018675,            0.033367,            0.009406,            0.009406,            0.009406
                   4,            0.062311,            0.023462,            0.031116,              0.1037,             0.43067,              0.1734,            0.064158,            0.058271,             0.01673,            0.031669,            0.009406,            0.009406,            0.009406
                   5,            0.055739,            0.022324,            0.029079,             0.20657,             0.36249,             0.31142,             0.12398,            0.049915,            0.015951,            0.030828,            0.009208,            0.009208,            0.009208
                   6,            0.050655,            0.020103,            0.027857,             0.64847,             0.32512,             0.35627,             0.14101,            0.049491,              0.0153,            0.030128,             0.00901,             0.00901,             0.00901
                   7,            0.047665,             0.01929,            0.025374,             0.31443,             0.55055,             0.38243,             0.16488,            0.046426,            0.014728,            0.028921,            0.008812,            0.008812,            0.008812
                   8,            0.047141,            0.018387,            0.024699,             0.37172,             0.58653,             0.43749,             0.21701,            0.043599,             0.01454,            0.027083,            0.008614,            0.008614,            0.008614
                   9,            0.045621,             0.01919,            0.022885,             0.37536,             0.57339,              0.4205,             0.22703,            0.042221,            0.014717,            0.026061,            0.008416,            0.008416,            0.008416
                  10,            0.044938,            0.018636,             0.02199,             0.41674,             0.60371,             0.47156,             0.24358,            0.041004,            0.014413,            0.024305,            0.008218,            0.008218,            0.008218
                  11,            0.041952,             0.01667,            0.020897,             0.48664,             0.57397,             0.53267,             0.25628,             0.04304,            0.013914,            0.024481,             0.00802,             0.00802,             0.00802
                  12,            0.041313,            0.017502,            0.019304,             0.46194,             0.58803,             0.50944,             0.24749,            0.041182,            0.014267,             0.02408,            0.007822,            0.007822,            0.007822
                  13,            0.041369,            0.016579,            0.020301,             0.56309,             0.54884,             0.55734,             0.26263,            0.042136,            0.014615,            0.022152,            0.007624,            0.007624,            0.007624
                  14,            0.041407,             0.01643,            0.017329,             0.48384,             0.64016,              0.5845,             0.31689,             0.03752,            0.013863,             0.02308,            0.007426,            0.007426,            0.007426
                  15,            0.038458,             0.01717,            0.016527,              0.4606,             0.67495,             0.57044,             0.29079,            0.038911,            0.013877,            0.020823,            0.007228,            0.007228,            0.007228
                  16,             0.03774,            0.016179,            0.015304,             0.54167,             0.62167,             0.60715,             0.33516,            0.038814,            0.014155,            0.019951,             0.00703,             0.00703,             0.00703
                  17,            0.038535,            0.016728,            0.014539,             0.50157,             0.59319,             0.54732,             0.29017,            0.038834,            0.014266,            0.025433,            0.006832,            0.006832,            0.006832
                  18,            0.037983,             0.01448,            0.014399,             0.53098,             0.71552,             0.57512,             0.29923,            0.039419,            0.014364,            0.019534,            0.006634,            0.006634,            0.006634
                  19,            0.036304,            0.015861,            0.015552,             0.52758,             0.72232,             0.59617,             0.29623,            0.037572,            0.014103,            0.019158,            0.006436,            0.006436,            0.006436
                  20,            0.036003,            0.016431,            0.013504,             0.59031,             0.68312,             0.61339,             0.30835,            0.037238,            0.013832,            0.019974,            0.006238,            0.006238,            0.006238
                  21,            0.035001,            0.016343,            0.011531,             0.52864,             0.67946,             0.63052,             0.31933,            0.036628,            0.013859,            0.018838,             0.00604,             0.00604,             0.00604
                  22,            0.035932,            0.015894,            0.012314,             0.62701,             0.63263,             0.63619,             0.34257,            0.036428,            0.014326,            0.019706,            0.005842,            0.005842,            0.005842
                  23,              0.0354,            0.015521,           0.0095307,             0.56826,             0.62191,             0.60523,             0.29576,            0.038554,            0.014477,             0.02263,            0.005644,            0.005644,            0.005644
                  24,            0.034504,            0.015782,           0.0095943,             0.55249,             0.64244,                0.63,             0.32243,            0.036664,            0.014186,            0.024019,            0.005446,            0.005446,            0.005446
                  25,            0.033134,            0.015917,           0.0095768,             0.57087,              0.6314,             0.60124,             0.32587,            0.036763,            0.014596,            0.020335,            0.005248,            0.005248,            0.005248
                  26,            0.033216,            0.014946,           0.0086978,             0.47285,             0.69892,             0.58374,              0.3228,            0.036218,            0.014627,            0.023079,             0.00505,             0.00505,             0.00505
                  27,            0.032218,            0.015312,           0.0067249,             0.61612,             0.60958,             0.62792,             0.34005,            0.036111,            0.014821,            0.019908,            0.004852,            0.004852,            0.004852
                  28,            0.031699,            0.014609,           0.0078855,             0.55149,             0.66082,             0.58198,             0.31194,            0.034987,            0.014187,            0.022097,            0.004654,            0.004654,            0.004654
                  29,            0.032158,            0.014425,           0.0058571,             0.45035,             0.67124,             0.55103,             0.29933,            0.035836,            0.014211,            0.026196,            0.004456,            0.004456,            0.004456
                  30,            0.031913,            0.014258,           0.0076736,             0.50921,             0.67995,             0.57407,             0.32096,            0.035618,            0.014059,            0.023275,            0.004258,            0.004258,            0.004258
                  31,            0.030145,            0.015196,           0.0080511,             0.54114,             0.65742,             0.58268,             0.33043,             0.03539,            0.014541,            0.023944,             0.00406,             0.00406,             0.00406
                  32,            0.030595,            0.015015,           0.0069168,              0.5664,             0.67591,             0.61422,             0.32866,             0.03549,            0.014412,             0.02129,            0.003862,            0.003862,            0.003862
                  33,            0.029521,            0.013361,           0.0059084,             0.61954,              0.6759,             0.60202,              0.3398,            0.035948,            0.015082,            0.020554,            0.003664,            0.003664,            0.003664
                  34,            0.029943,            0.014194,           0.0052935,              0.6161,             0.66124,             0.61857,              0.3372,            0.035953,            0.014711,            0.023964,            0.003466,            0.003466,            0.003466
                  35,            0.029428,            0.013659,           0.0055941,             0.63206,             0.63427,             0.62337,             0.35439,            0.034374,            0.014473,            0.020455,            0.003268,            0.003268,            0.003268
                  36,            0.028924,            0.013258,           0.0048007,             0.50495,             0.73012,             0.61343,             0.33884,            0.034328,            0.014408,              0.0223,             0.00307,             0.00307,             0.00307
                  37,            0.028229,            0.013603,            0.005024,             0.67133,             0.63005,             0.64614,             0.35835,            0.035743,            0.014553,            0.020767,            0.002872,            0.002872,            0.002872
                  38,            0.028436,            0.013042,           0.0049041,             0.60625,             0.68528,             0.62383,             0.35431,            0.035011,            0.015047,            0.022162,            0.002674,            0.002674,            0.002674
                  39,            0.028412,            0.013793,           0.0037763,             0.60316,             0.68652,             0.62909,             0.35868,            0.034994,            0.014965,            0.022256,            0.002476,            0.002476,            0.002476
                  40,             0.02796,            0.011962,           0.0037509,             0.56867,             0.72476,             0.60588,             0.34734,            0.035061,            0.015293,            0.023273,            0.002278,            0.002278,            0.002278
                  41,            0.026645,            0.012655,           0.0040057,              0.5035,             0.71733,             0.59109,             0.32772,            0.034481,            0.015138,            0.026568,             0.00208,             0.00208,             0.00208
                  42,            0.026476,            0.012931,           0.0037025,             0.60317,             0.62059,             0.61706,             0.33881,            0.034657,            0.015073,            0.025566,            0.001882,            0.001882,            0.001882
                  43,            0.026277,            0.013501,           0.0027261,             0.59033,             0.69357,             0.63044,             0.34838,            0.034324,            0.014902,            0.023801,            0.001684,            0.001684,            0.001684
                  44,            0.027527,            0.013077,           0.0041333,             0.63398,             0.70176,             0.65167,             0.36931,            0.033959,            0.014575,            0.022966,            0.001486,            0.001486,            0.001486
                  45,            0.026981,            0.015128,           0.0039935,             0.62664,             0.70391,             0.63406,             0.36623,            0.033824,            0.014571,            0.023571,            0.001288,            0.001288,            0.001288
                  46,            0.026196,            0.013513,           0.0037741,             0.64147,             0.69724,             0.62554,              0.3559,            0.034249,            0.014826,            0.022751,             0.00109,             0.00109,             0.00109
                  47,            0.027659,            0.014192,           0.0062185,             0.61709,             0.71187,             0.62128,             0.36423,            0.033757,            0.015022,            0.022047,            0.000892,            0.000892,            0.000892
                  48,            0.026879,             0.01403,           0.0031337,             0.60472,             0.73435,             0.62254,             0.35396,            0.033728,            0.014839,            0.022316,            0.000694,            0.000694,            0.000694
                  49,            0.026176,             0.01343,           0.0039918,             0.60693,             0.71712,             0.62424,                0.36,            0.033634,            0.014735,            0.022661,            0.000496,            0.000496,            0.000496
